Framework,Framework ID,Supplier Name,Supplier Company House No,Member trusts NHS Org Code (ODS),Member trust name,Framework Organisation,MI Reporting Month,Invoice Date,ABI,MI Value (Ex VAT)
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,369,East London NHS Foundation Trust,1234570-369,2020_11,26/11/2020,0.00,7123.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,369,East London NHS Foundation Trust,1234570-369,2020_12,04/12/2020,0.00,5808.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,369,East London NHS Foundation Trust,1234570-369,2021_01,08/01/2021,0.00,5808.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,369,East London NHS Foundation Trust,1234570-369,2021_02,05/02/2021,0.00,5808.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,369,East London NHS Foundation Trust,1234570-369,2021_03,05/03/2021,0.00,5808.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,764,West Hertfordshire Hospitals NHS Trust,1234570-764,2020_10,29/10/2020,0.00,748.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,764,West Hertfordshire Hospitals NHS Trust,1234570-764,2020_10,02/10/2020,0.00,1833.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,764,West Hertfordshire Hospitals NHS Trust,1234570-764,2020_11,06/11/2020,0.00,1833.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,764,West Hertfordshire Hospitals NHS Trust,1234570-764,2020_11,23/11/2020,0.00,3372.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,764,West Hertfordshire Hospitals NHS Trust,1234570-764,2020_12,21/12/2020,0.00,1824.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,764,West Hertfordshire Hospitals NHS Trust,1234570-764,2020_12,04/12/2020,0.00,1833.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,764,West Hertfordshire Hospitals NHS Trust,1234570-764,2021_01,25/01/2021,0.00,964.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,764,West Hertfordshire Hospitals NHS Trust,1234570-764,2021_01,08/01/2021,0.00,1833.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,764,West Hertfordshire Hospitals NHS Trust,1234570-764,2021_02,22/02/2021,0.00,580.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,764,West Hertfordshire Hospitals NHS Trust,1234570-764,2021_02,05/02/2021,0.00,3666.66
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,764,West Hertfordshire Hospitals NHS Trust,1234570-764,2021_03,26/03/2021,0.00,1504.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2020_10,02/10/2020,0.00,2197.50
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2020_10,26/10/2020,0.00,12475.15
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2020_11,06/11/2020,0.00,2197.50
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2020_11,23/11/2020,0.00,8355.75
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2020_12,21/12/2020,0.00,1192.05
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2020_12,04/12/2020,0.00,2197.50
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2020_12,14/12/2020,0.00,4463.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2021_01,08/01/2021,0.00,2197.50
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2021_01,25/01/2021,0.00,10231.95
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2021_02,22/02/2021,0.00,256.55
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2021_02,05/02/2021,0.00,2197.50
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2021_02,23/02/2021,0.00,7351.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2021_03,26/03/2021,0.00,1093.90
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2021_03,05/03/2021,0.00,2197.50
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,859,West London NHS Trust,1234570-859,2021_03,23/03/2021,0.00,4243.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RKL,West London NHS Trust,1234570-RKL,2020_07,27/07/2020,0.00,1205.45
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RKL,West London NHS Trust,1234570-RKL,2020_07,03/07/2020,0.00,2197.50
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RKL,West London NHS Trust,1234570-RKL,2020_07,28/07/2020,0.00,3995.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RKL,West London NHS Trust,1234570-RKL,2020_08,25/08/2020,0.00,1649.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RKL,West London NHS Trust,1234570-RKL,2020_08,24/08/2020,0.00,1700.55
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RKL,West London NHS Trust,1234570-RKL,2020_08,07/08/2020,0.00,2197.50
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RKL,West London NHS Trust,1234570-RKL,2020_09,21/09/2020,0.00,873.80
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RKL,West London NHS Trust,1234570-RKL,2020_09,04/09/2020,0.00,2197.50
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RKL,West London NHS Trust,1234570-RKL,2020_09,22/09/2020,0.00,9203.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RWG,West Hertfordshire Hospitals NHS Trust,1234570-RWG,2020_07,27/07/2020,0.00,700.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RWG,West Hertfordshire Hospitals NHS Trust,1234570-RWG,2020_07,03/07/2020,0.00,1833.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RWG,West Hertfordshire Hospitals NHS Trust,1234570-RWG,2020_08,24/08/2020,0.00,324.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RWG,West Hertfordshire Hospitals NHS Trust,1234570-RWG,2020_08,07/08/2020,0.00,1833.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RWG,West Hertfordshire Hospitals NHS Trust,1234570-RWG,2020_09,21/09/2020,0.00,500.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RWG,West Hertfordshire Hospitals NHS Trust,1234570-RWG,2020_09,04/09/2020,0.00,1833.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RWK,East London NHS Foundation Trust,1234570-RWK,2020_07,03/07/2020,0.00,5803.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RWK,East London NHS Foundation Trust,1234570-RWK,2020_08,07/08/2020,0.00,5808.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,RWK,East London NHS Foundation Trust,1234570-RWK,2020_09,04/09/2020,0.00,5808.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,Y61,Swan Housing Association,1234570-Y61,2020_07,28/07/2020,0.00,4450.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,Y61,Swan Housing Association,1234570-Y61,2020_08,24/08/2020,0.00,6326.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,Y61,Swan Housing Association,1234570-Y61,2020_09,23/09/2020,0.00,1894.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,Y61,Swan Housing Association,1234570-Y61,2020_10,26/10/2020,0.00,3495.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,Y61,Swan Housing Association,1234570-Y61,2020_11,24/11/2020,0.00,4935.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,Y61,Swan Housing Association,1234570-Y61,2020_12,14/12/2020,0.00,3430.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,Y61,Swan Housing Association,1234570-Y61,2021_01,28/01/2021,0.00,4595.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,Y61,Swan Housing Association,1234570-Y61,2021_02,23/02/2021,0.00,5050.00
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,Y61,Swan Housing Association,1234570-Y61,2021_03,24/03/2021,0.00,1600.00
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2020_04,30/04/2020,0.00,375.30
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2020_05,31/05/2020,0.00,75.06
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2020_06,30/06/2020,0.00,579.42
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2020_07,31/07/2020,0.00,225.18
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2020_08,31/08/2020,0.00,337.77
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2020_09,30/09/2020,0.00,441.18
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2020_10,30/10/2020,0.00,150.12
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2020_10,31/10/2020,0.00,5061.47
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2020_11,30/10/2020,0.00,1050.84
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2020_11,31/10/2020,0.00,4510.54
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2020_12,31/12/2020,0.00,10327.49
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2021_01,31/01/2021,0.00,341.27
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2021_02,28/02/2021,0.00,210.06
Teleradiology Reporting Services,1234568,4Ways Healthcare,04785250,RD8,Milton Keynes,1234568-RD8,2021_03,31/03/2021,0.00,8712.11
Teleradiology Reporting Services,1234568,Everlight Radiology,11070491,PBH,North West Anglia NHS Foundation Trust,1234568-PBH,2021_01,31/01/2021,0.00,69438.90
Teleradiology Reporting Services,1234568,Everlight Radiology,11070491,PBH,North West Anglia NHS Foundation Trust,1234568-PBH,2021_02,28/02/2021,0.00,78083.71
Teleradiology Reporting Services,1234568,Everlight Radiology,11070491,PBH,North West Anglia NHS Foundation Trust,1234568-PBH,2021_03,31/03/2021,0.00,111055.64
Teleradiology Reporting Services,1234568,Medica Reporting Ltd,05026045,RGN,North West Anglia NHS Foundation Trust,1234568-RGN,2020_12,31/12/2020,0.00,54052.00
Teleradiology Reporting Services,1234568,Medica Reporting Ltd,05026045,RGN,North West Anglia NHS Foundation Trust,1234568-RGN,2021_01,31/01/2021,0.00,28175.00
Teleradiology Reporting Services,1234568,Medica Reporting Ltd,05026045,RGN,North West Anglia NHS Foundation Trust,1234568-RGN,2021_02,28/02/2021,0.00,26287.00
Teleradiology Reporting Services,1234568,Medica Reporting Ltd,05026045,RGN,North West Anglia NHS Foundation Trust,1234568-RGN,2021_03,31/03/2021,0.00,25767.00
Transforming Organisations Partnerships,1234571,Aqcuity Ltd,06177687,RJ7,St George’s Hospital,1234571-RJ7,2020_09,17/08/2020,0.00,9000.00
Transforming Organisations Partnerships,1234571,Aqcuity Ltd,06177687,RJ7,St George’s Hospital,1234571-RJ7,2020_12,01/12/2020,0.00,10000.00
Transforming Organisations Partnerships,1234571,Attain,05118541,104,Northumbria County Council,1234571-104,2020_10,30/10/2020,0.00,22000.00
Transforming Organisations Partnerships,1234571,Attain,05118541,104,Northumbria County Council,1234571-104,2020_11,30/11/2020,0.00,22000.00
Transforming Organisations Partnerships,1234571,Attain,05118541,104,Northumbria County Council,1234571-104,2020_12,31/12/2020,0.00,33000.00
Transforming Organisations Partnerships,1234571,Attain,05118541,104,Northumbria County Council,1234571-104,2021_01,31/01/2021,0.00,33000.00
Transforming Organisations Partnerships,1234571,Attain,05118541,104,Northumbria County Council,1234571-104,2021_02,28/02/2021,0.00,33000.00
Transforming Organisations Partnerships,1234571,Attain,05118541,104,Northumbria County Council,1234571-104,2021_03,31/03/2021,0.00,33000.00
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2020_04,30/04/2020,0.00,17887.50
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2020_05,31/05/2020,0.00,13515.00
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2020_06,30/06/2020,0.00,15105.00
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2020_07,31/07/2020,0.00,17490.00
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2020_08,31/08/2020,0.00,7950.00
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2020_08,10/09/2020,0.00,15085.00
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2020_09,30/09/2020,0.00,37090.00
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2020_10,30/10/2020,0.00,37885.00
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2020_11,30/11/2020,0.00,20367.00
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2020_12,31/12/2020,0.00,26797.50
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2021_01,31/01/2021,0.00,34260.00
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2021_02,28/02/2021,0.00,34260.00
Transforming Organisations Partnerships,1234571,Attain,05118541,206,Rotherham Metropolitan Borough Council,1234571-206,2021_03,31/03/2021,0.00,15900.00
Transforming Organisations Partnerships,1234571,Attain,05118541,211,Kirklees Council,1234571-211,2020_07,31/07/2020,0.00,18975.00
Transforming Organisations Partnerships,1234571,Attain,05118541,211,Kirklees Council,1234571-211,2020_08,10/09/2020,0.00,1650.00
Transforming Organisations Partnerships,1234571,Attain,05118541,211,Kirklees Council,1234571-211,2020_08,31/08/2020,0.00,15262.50
Transforming Organisations Partnerships,1234571,Attain,05118541,211,Kirklees Council,1234571-211,2020_09,30/09/2020,0.00,10725.00
Transforming Organisations Partnerships,1234571,Attain,05118541,211,Kirklees Council,1234571-211,2020_10,15/10/2020,0.00,15262.50
Transforming Organisations Partnerships,1234571,Attain,05118541,01T,South Sefton CCG,1234571-01T,2020_04,09/04/2020,0.00,26350.00
Transforming Organisations Partnerships,1234571,Attain,05118541,02X,Doncaster CCG,1234571-02X,2020_06,01/04/2020,0.00,111000.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03A,Greater Huddersfield CCG,1234571-03A,2020_04,30/04/2020,0.00,13900.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03A,Greater Huddersfield CCG,1234571-03A,2020_05,31/05/2020,0.00,12510.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03A,Greater Huddersfield CCG,1234571-03A,2020_06,30/06/2020,0.00,13900.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03A,Greater Huddersfield CCG,1234571-03A,2020_08,31/08/2020,0.00,1390.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03A,Greater Huddersfield CCG,1234571-03A,2021_03,31/03/2021,0.00,13300.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03L,Rotherham CCG,1234571-03L,2020_05,31/05/2020,0.00,2975.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03L,Rotherham CCG,1234571-03L,2020_06,30/06/2020,0.00,20825.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03L,Rotherham CCG,1234571-03L,2020_07,31/07/2020,0.00,2550.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03L,Rotherham CCG,1234571-03L,2020_10,30/10/2020,0.00,10150.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03L,Rotherham CCG,1234571-03L,2020_11,30/11/2020,0.00,11600.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03L,Rotherham CCG,1234571-03L,2021_02,28/02/2021,0.00,15675.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03L,Rotherham CCG,1234571-03L,2021_03,11/03/2021,0.00,53500.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03L,Rotherham CCG,1234571-03L,2021_03,12/03/2021,0.00,209620.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03L,Sheffield CCG,1234571-03L,2020_04,02/04/2020,0.00,13410.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03N,Sheffield CCG,1234571-03N,2020_08,10/09/2020,0.00,5850.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03N,Sheffield CCG,1234571-03N,2020_09,30/09/2020,0.00,22425.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03N,Sheffield CCG,1234571-03N,2021_01,31/01/2021,0.00,4375.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03N,Sheffield CCG,1234571-03N,2021_02,28/02/2021,0.00,17925.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03N,Sheffield CCG,1234571-03N,2021_03,31/03/2021,0.00,16100.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03R,Wakefield CCG,1234571-03R,2020_09,30/09/2020,0.00,4950.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03R,Wakefield CCG,1234571-03R,2020_10,30/10/2020,0.00,20200.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03R,Wakefield CCG,1234571-03R,2020_11,30/11/2020,0.00,13200.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03R,Wakefield CCG,1234571-03R,2021_01,31/01/2021,0.00,13200.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03R,Wakefield CCG,1234571-03R,2021_01,01/01/2021,0.00,18540.00
Transforming Organisations Partnerships,1234571,Attain,05118541,03R,Wakefield CCG,1234571-03R,2021_02,28/02/2021,0.00,12375.00
